icerik
process agaci
tarih
nursultan
152120151022_2A_output.txt
152120151022_uyg2A.c
A
logs
Pzt Mar  4 18:36:34 +03 2019
systemd(1)-+-ModemManager(806)-+-{ModemManager}(806)
           |                   `-{ModemManager}(806)
           |-NetworkManager(809)-+-dhclient(1186)
           |                     |-{NetworkManager}(809)
           |                     `-{NetworkManager}(809)
           |-accounts-daemon(815)-+-{accounts-daemon}(815)
           |                      `-{accounts-daemon}(815)
           |-acpid(813)
           |-avahi-daemon(785)---avahi-daemon(785)
           |-bluetoothd(782)
           |-boltd(1073)-+-{boltd}(1073)
           |             `-{boltd}(1073)
           |-colord(900)-+-{colord}(900)
           |             `-{colord}(900)
           |-cron(788)
           |-cups-browsed(878)-+-{cups-browsed}(878)
           |                   `-{cups-browsed}(878)
           |-cupsd(783)-+-dbus(947)
           |            |-dbus(1197)
           |            `-dbus(2739)
           |-dbus-daemon(791)
           |-firefox(1330)-+-Web Content(1330)-+-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   `-{Web Content}(1330)
           |               |-Web Content(1330)-+-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   |-{Web Content}(1330)
           |               |                   `-{Web Content}(1330)
           |               |-file:// Content(1330)-+-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       |-{file:// Content}(1330)
           |               |                       `-{file:// Content}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               |-{firefox}(1330)
           |               `-{firefox}(1330)
           |-fwupd(1803)-+-{fwupd}(1803)
           |             |-{fwupd}(1803)
           |             |-{fwupd}(1803)
           |             `-{fwupd}(1803)
           |-gdm3(909)-+-gdm-session-wor(909)-+-gdm-wayland-ses(957)-+-gnome-session-b(957)-+-gnome-shell(957)-+-Xwayland(957)-+-{X+
           |           |                      |                      |                      |                  |               |-{X+
           |           |                      |                      |                      |                  |               |-{X+
           |           |                      |                      |                      |                  |               `-{X+
           |           |                      |                      |                      |                  |-ibus-daemon(1053)-+
           |           |                      |                      |                      |                  |                   +
           |           |                      |                      |                      |                  |                   +
           |           |                      |                      |                      |                  |                   +
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  |-{gnome-shell}(957)
           |           |                      |                      |                      |                  `-{gnome-shell}(957)
           |           |                      |                      |                      |-gsd-a11y-settin(957)-+-{gsd-a11y-sett+
           |           |                      |                      |                      |                      |-{gsd-a11y-sett+
           |           |                      |                      |                      |                      `-{gsd-a11y-sett+
           |           |                      |                      |                      |-gsd-clipboard(957)-+-{gsd-clipboard}(+
           |           |                      |                      |                      |                    `-{gsd-clipboard}(+
           |           |                      |                      |                      |-gsd-color(957)-+-{gsd-color}(957)
           |           |                      |                      |                      |                |-{gsd-color}(957)
           |           |                      |                      |                      |                `-{gsd-color}(957)
           |           |                      |                      |                      |-gsd-datetime(957)-+-{gsd-datetime}(95+
           |           |                      |                      |                      |                   `-{gsd-datetime}(95+
           |           |                      |                      |                      |-gsd-housekeepin(957)-+-{gsd-housekeep+
           |           |                      |                      |                      |                      `-{gsd-housekeep+
           |           |                      |                      |                      |-gsd-keyboard(957)-+-{gsd-keyboard}(95+
           |           |                      |                      |                      |                   |-{gsd-keyboard}(95+
           |           |                      |                      |                      |                   `-{gsd-keyboard}(95+
           |           |                      |                      |                      |-gsd-media-keys(957)-+-{gsd-media-keys+
           |           |                      |                      |                      |                     |-{gsd-media-keys+
           |           |                      |                      |                      |                     `-{gsd-media-keys+
           |           |                      |                      |                      |-gsd-mouse(957)-+-{gsd-mouse}(957)
           |           |                      |                      |                      |                `-{gsd-mouse}(957)
           |           |                      |                      |                      |-gsd-power(957)-+-{gsd-power}(957)
           |           |                      |                      |                      |                |-{gsd-power}(957)
           |           |                      |                      |                      |                |-{gsd-power}(957)
           |           |                      |                      |                      |                `-{gsd-power}(957)
           |           |                      |                      |                      |-gsd-print-notif(957)-+-{gsd-print-not+
           |           |                      |                      |                      |                      `-{gsd-print-not+
           |           |                      |                      |                      |-gsd-rfkill(957)-+-{gsd-rfkill}(957)
           |           |                      |                      |                      |                 `-{gsd-rfkill}(957)
           |           |                      |                      |                      |-gsd-screensaver(957)-+-{gsd-screensav+
           |           |                      |                      |                      |                      `-{gsd-screensav+
           |           |                      |                      |                      |-gsd-sharing(957)-+-{gsd-sharing}(957)
           |           |                      |                      |                      |                  |-{gsd-sharing}(957)
           |           |                      |                      |                      |                  `-{gsd-sharing}(957)
           |           |                      |                      |                      |-gsd-smartcard(957)-+-{gsd-smartcard}(+
           |           |                      |                      |                      |                    |-{gsd-smartcard}(+
           |           |                      |                      |                      |                    |-{gsd-smartcard}(+
           |           |                      |                      |                      |                    `-{gsd-smartcard}(+
           |           |                      |                      |                      |-gsd-sound(957)-+-{gsd-sound}(957)
           |           |                      |                      |                      |                |-{gsd-sound}(957)
           |           |                      |                      |                      |                `-{gsd-sound}(957)
           |           |                      |                      |                      |-gsd-wacom(957)-+-{gsd-wacom}(957)
           |           |                      |                      |                      |                `-{gsd-wacom}(957)
           |           |                      |                      |                      |-gsd-xsettings(957)-+-{gsd-xsettings}(+
           |           |                      |                      |                      |                    |-{gsd-xsettings}(+
           |           |                      |                      |                      |                    `-{gsd-xsettings}(+
           |           |                      |                      |                      |-{gnome-session-b}(957)
           |           |                      |                      |                      |-{gnome-session-b}(957)
           |           |                      |                      |                      `-{gnome-session-b}(957)
           |           |                      |                      |-{gdm-wayland-ses}(957)
           |           |                      |                      `-{gdm-wayland-ses}(957)
           |           |                      |-{gdm-session-wor}(909)
           |           |                      `-{gdm-session-wor}(909)
           |           |-gdm-session-wor(909)-+-gdm-x-session(1330)-+-Xorg(1330)---{Xorg}(1330)
           |           |                      |                     |-gnome-session-b(1330)-+-gnome-shell(1330)-+-ibus-daemon(1499)+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   |-{gnome-shell}(133+
           |           |                      |                     |                       |                   `-{gnome-shell}(133+
           |           |                      |                     |                       |-gnome-software(1330)-+-{gnome-softwar+
           |           |                      |                     |                       |                      |-{gnome-softwar+
           |           |                      |                     |                       |                      `-{gnome-softwar+
           |           |                      |                     |                       |-gsd-a11y-settin(1330)-+-{gsd-a11y-set+
           |           |                      |                     |                       |                       |-{gsd-a11y-set+
           |           |                      |                     |                       |                       `-{gsd-a11y-set+
           |           |                      |                     |                       |-gsd-clipboard(1330)-+-{gsd-clipboard}+
           |           |                      |                     |                       |                     `-{gsd-clipboard}+
           |           |                      |                     |                       |-gsd-color(1330)-+-{gsd-color}(1330)
           |           |                      |                     |                       |                 |-{gsd-color}(1330)
           |           |                      |                     |                       |                 `-{gsd-color}(1330)
           |           |                      |                     |                       |-gsd-datetime(1330)-+-{gsd-datetime}(1+
           |           |                      |                     |                       |                    |-{gsd-datetime}(1+
           |           |                      |                     |                       |                    `-{gsd-datetime}(1+
           |           |                      |                     |                       |-gsd-disk-utilit(1330)-+-{gsd-disk-uti+
           |           |                      |                     |                       |                       `-{gsd-disk-uti+
           |           |                      |                     |                       |-gsd-housekeepin(1330)-+-{gsd-housekee+
           |           |                      |                     |                       |                       |-{gsd-housekee+
           |           |                      |                     |                       |                       `-{gsd-housekee+
           |           |                      |                     |                       |-gsd-keyboard(1330)-+-{gsd-keyboard}(1+
           |           |                      |                     |                       |                    |-{gsd-keyboard}(1+
           |           |                      |                     |                       |                    `-{gsd-keyboard}(1+
           |           |                      |                     |                       |-gsd-media-keys(1330)-+-{gsd-media-key+
           |           |                      |                     |                       |                      |-{gsd-media-key+
           |           |                      |                     |                       |                      `-{gsd-media-key+
           |           |                      |                     |                       |-gsd-mouse(1330)-+-{gsd-mouse}(1330)
           |           |                      |                     |                       |                 |-{gsd-mouse}(1330)
           |           |                      |                     |                       |                 `-{gsd-mouse}(1330)
           |           |                      |                     |                       |-gsd-power(1330)-+-{gsd-power}(1330)
           |           |                      |                     |                       |                 |-{gsd-power}(1330)
           |           |                      |                     |                       |                 |-{gsd-power}(1330)
           |           |                      |                     |                       |                 `-{gsd-power}(1330)
           |           |                      |                     |                       |-gsd-print-notif(1330)-+-{gsd-print-no+
           |           |                      |                     |                       |                       `-{gsd-print-no+
           |           |                      |                     |                       |-gsd-rfkill(1330)-+-{gsd-rfkill}(1330)
           |           |                      |                     |                       |                  `-{gsd-rfkill}(1330)
           |           |                      |                     |                       |-gsd-screensaver(1330)-+-{gsd-screensa+
           |           |                      |                     |                       |                       `-{gsd-screensa+
           |           |                      |                     |                       |-gsd-sharing(1330)-+-{gsd-sharing}(133+
           |           |                      |                     |                       |                   |-{gsd-sharing}(133+
           |           |                      |                     |                       |                   `-{gsd-sharing}(133+
           |           |                      |                     |                       |-gsd-smartcard(1330)-+-{gsd-smartcard}+
           |           |                      |                     |                       |                     |-{gsd-smartcard}+
           |           |                      |                     |                       |                     |-{gsd-smartcard}+
           |           |                      |                     |                       |                     `-{gsd-smartcard}+
           |           |                      |                     |                       |-gsd-sound(1330)-+-{gsd-sound}(1330)
           |           |                      |                     |                       |                 |-{gsd-sound}(1330)
           |           |                      |                     |                       |                 `-{gsd-sound}(1330)
           |           |                      |                     |                       |-gsd-wacom(1330)-+-{gsd-wacom}(1330)
           |           |                      |                     |                       |                 `-{gsd-wacom}(1330)
           |           |                      |                     |                       |-gsd-xsettings(1330)-+-{gsd-xsettings}+
           |           |                      |                     |                       |                     |-{gsd-xsettings}+
           |           |                      |                     |                       |                     `-{gsd-xsettings}+
           |           |                      |                     |                       |-nautilus-deskto(1330)-+-{nautilus-des+
           |           |                      |                     |                       |                       |-{nautilus-des+
           |           |                      |                     |                       |                       |-{nautilus-des+
           |           |                      |                     |                       |                       |-{nautilus-des+
           |           |                      |                     |                       |                       |-{nautilus-des+
           |           |                      |                     |                       |                       |-{nautilus-des+
           |           |                      |                     |                       |                       `-{nautilus-des+
           |           |                      |                     |                       |-ssh-agent(1434)
           |           |                      |                     |                       |-update-notifier(1330)-+-{update-notif+
           |           |                      |                     |                       |                       |-{update-notif+
           |           |                      |                     |                       |                       `-{update-notif+
           |           |                      |                     |                       |-{gnome-session-b}(1330)
           |           |                      |                     |                       |-{gnome-session-b}(1330)
           |           |                      |                     |                       `-{gnome-session-b}(1330)
           |           |                      |                     |-{gdm-x-session}(1330)
           |           |                      |                     `-{gdm-x-session}(1330)
           |           |                      |-{gdm-session-wor}(909)
           |           |                      `-{gdm-session-wor}(909)
           |           |-{gdm3}(909)
           |           `-{gdm3}(909)
           |-gnome-keyring-d(1325)-+-{gnome-keyring-d}(1325)
           |                       |-{gnome-keyring-d}(1325)
           |                       `-{gnome-keyring-d}(1325)
           |-gsd-printer(1330)-+-{gsd-printer}(1330)
           |                   `-{gsd-printer}(1330)
           |-ibus-x11(1053)-+-{ibus-x11}(1053)
           |                `-{ibus-x11}(1053)
           |-ibus-x11(1499)-+-{ibus-x11}(1499)
           |                `-{ibus-x11}(1499)
           |-irqbalance(779)---{irqbalance}(779)
           |-kerneloops(1213)
           |-kerneloops(1217)
           |-networkd-dispat(786)---{networkd-dispat}(786)
           |-packagekitd(1074)-+-{packagekitd}(1074)
           |                   `-{packagekitd}(1074)
           |-polkitd(879)-+-{polkitd}(879)
           |              `-{polkitd}(879)
           |-pulseaudio(1481)-+-{pulseaudio}(1481)
           |                  `-{pulseaudio}(1481)
           |-rsyslogd(790)-+-{rsyslogd}(790)
           |               |-{rsyslogd}(790)
           |               `-{rsyslogd}(790)
           |-rtkit-daemon(1039)-+-{rtkit-daemon}(1039)
           |                    `-{rtkit-daemon}(1039)
           |-snapd(805)-+-{snapd}(805)
           |            |-{snapd}(805)
           |            |-{snapd}(805)
           |            |-{snapd}(805)
           |            |-{snapd}(805)
           |            |-{snapd}(805)
           |            |-{snapd}(805)
           |            |-{snapd}(805)
           |            |-{snapd}(805)
           |            `-{snapd}(805)
           |-systemd(938)-+-(sd-pam)(938)
           |              |-at-spi-bus-laun(1027)-+-dbus-daemon(1027)
           |              |                       |-{at-spi-bus-laun}(1027)
           |              |                       |-{at-spi-bus-laun}(1027)
           |              |                       `-{at-spi-bus-laun}(1027)
           |              |-at-spi2-registr(1027)-+-{at-spi2-registr}(1027)
           |              |                       `-{at-spi2-registr}(1027)
           |              |-dbus-daemon(959)
           |              |-ibus-portal(959)-+-{ibus-portal}(959)
           |              |                  `-{ibus-portal}(959)
           |              `-pulseaudio(1038)-+-{pulseaudio}(1038)
           |                                 `-{pulseaudio}(1038)
           |-systemd(1312)-+-(sd-pam)(1312)
           |               |-at-spi-bus-laun(1451)-+-dbus-daemon(1451)
           |               |                       |-{at-spi-bus-laun}(1451)
           |               |                       |-{at-spi-bus-laun}(1451)
           |               |                       `-{at-spi-bus-laun}(1451)
           |               |-at-spi2-registr(1451)-+-{at-spi2-registr}(1451)
           |               |                       `-{at-spi2-registr}(1451)
           |               |-dbus-daemon(1338)
           |               |-dconf-service(1338)-+-{dconf-service}(1338)
           |               |                     `-{dconf-service}(1338)
           |               |-evince(1338)-+-{evince}(1338)
           |               |              |-{evince}(1338)
           |               |              |-{evince}(1338)
           |               |              `-{evince}(1338)
           |               |-evinced(3585)-+-{evinced}(3585)
           |               |               `-{evinced}(3585)
           |               |-evolution-addre(1764)-+-evolution-addre(1764)-+-{evolution-addre}(1764)
           |               |                       |                       |-{evolution-addre}(1764)
           |               |                       |                       |-{evolution-addre}(1764)
           |               |                       |                       |-{evolution-addre}(1764)
           |               |                       |                       `-{evolution-addre}(1764)
           |               |                       |-{evolution-addre}(1764)
           |               |                       |-{evolution-addre}(1764)
           |               |                       |-{evolution-addre}(1764)
           |               |                       `-{evolution-addre}(1764)
           |               |-evolution-calen(1680)-+-evolution-calen(1680)-+-{evolution-calen}(1680)
           |               |                       |                       |-{evolution-calen}(1680)
           |               |                       |                       |-{evolution-calen}(1680)
           |               |                       |                       |-{evolution-calen}(1680)
           |               |                       |                       |-{evolution-calen}(1680)
           |               |                       |                       |-{evolution-calen}(1680)
           |               |                       |                       |-{evolution-calen}(1680)
           |               |                       |                       `-{evolution-calen}(1680)
           |               |                       |-{evolution-calen}(1680)
           |               |                       |-{evolution-calen}(1680)
           |               |                       |-{evolution-calen}(1680)
           |               |                       `-{evolution-calen}(1680)
           |               |-evolution-sourc(1523)-+-{evolution-sourc}(1523)
           |               |                       |-{evolution-sourc}(1523)
           |               |                       `-{evolution-sourc}(1523)
           |               |-gedit(1338)-+-{gedit}(1338)
           |               |             |-{gedit}(1338)
           |               |             `-{gedit}(1338)
           |               |-gnome-shell-cal(1338)-+-{gnome-shell-cal}(1338)
           |               |                       |-{gnome-shell-cal}(1338)
           |               |                       |-{gnome-shell-cal}(1338)
           |               |                       |-{gnome-shell-cal}(1338)
           |               |                       `-{gnome-shell-cal}(1338)
           |               |-gnome-terminal-(4079)-+-bash(4088)---A(4104)-+-A(4104)-+-A(4104)
           |               |                       |                      |         |-A(4104)---sh(4104)---pstree(4104)
           |               |                       |                      |         `-A(4104)
           |               |                       |                      `-A(4104)
           |               |                       |-{gnome-terminal-}(4079)
           |               |                       |-{gnome-terminal-}(4079)
           |               |                       `-{gnome-terminal-}(4079)
           |               |-goa-daemon(1338)-+-{goa-daemon}(1338)
           |               |                  |-{goa-daemon}(1338)
           |               |                  |-{goa-daemon}(1338)
           |               |                  `-{goa-daemon}(1338)
           |               |-goa-identity-se(1338)-+-{goa-identity-se}(1338)
           |               |                       |-{goa-identity-se}(1338)
           |               |                       `-{goa-identity-se}(1338)
           |               |-gvfs-afc-volume(1565)-+-{gvfs-afc-volume}(1565)
           |               |                       |-{gvfs-afc-volume}(1565)
           |               |                       `-{gvfs-afc-volume}(1565)
           |               |-gvfs-goa-volume(1570)-+-{gvfs-goa-volume}(1570)
           |               |                       `-{gvfs-goa-volume}(1570)
           |               |-gvfs-gphoto2-vo(1550)-+-{gvfs-gphoto2-vo}(1550)
           |               |                       `-{gvfs-gphoto2-vo}(1550)
           |               |-gvfs-mtp-volume(1546)-+-{gvfs-mtp-volume}(1546)
           |               |                       `-{gvfs-mtp-volume}(1546)
           |               |-gvfs-udisks2-vo(1538)-+-{gvfs-udisks2-vo}(1538)
           |               |                       `-{gvfs-udisks2-vo}(1538)
           |               |-gvfsd(1437)-+-gvfsd-dnssd(1437)-+-{gvfsd-dnssd}(1437)
           |               |             |                   `-{gvfsd-dnssd}(1437)
           |               |             |-gvfsd-network(1437)-+-{gvfsd-network}(1437)
           |               |             |                     |-{gvfsd-network}(1437)
           |               |             |                     `-{gvfsd-network}(1437)
           |               |             |-gvfsd-trash(1437)-+-{gvfsd-trash}(1437)
           |               |             |                   `-{gvfsd-trash}(1437)
           |               |             |-{gvfsd}(1437)
           |               |             `-{gvfsd}(1437)
           |               |-gvfsd-fuse(1437)-+-{gvfsd-fuse}(1437)
           |               |                  |-{gvfsd-fuse}(1437)
           |               |                  |-{gvfsd-fuse}(1437)
           |               |                  |-{gvfsd-fuse}(1437)
           |               |                  `-{gvfsd-fuse}(1437)
           |               |-gvfsd-metadata(1795)-+-{gvfsd-metadata}(1795)
           |               |                      `-{gvfsd-metadata}(1795)
           |               |-ibus-portal(1338)-+-{ibus-portal}(1338)
           |               |                   `-{ibus-portal}(1338)
           |               `-nautilus(1338)-+-{nautilus}(1338)
           |                                |-{nautilus}(1338)
           |                                |-{nautilus}(1338)
           |                                |-{nautilus}(1338)
           |                                |-{nautilus}(1338)
           |                                |-{nautilus}(1338)
           |                                `-{nautilus}(1338)
           |-systemd-journal(264)
           |-systemd-logind(777)
           |-systemd-resolve(687)
           |-systemd-timesyn(688)---{systemd-timesyn}(688)
           |-systemd-udevd(286)
           |-thermald(810)---{thermald}(810)
           |-udisksd(787)-+-{udisksd}(787)
           |              |-{udisksd}(787)
           |              |-{udisksd}(787)
           |              `-{udisksd}(787)
           |-upowerd(1000)-+-{upowerd}(1000)
           |               `-{upowerd}(1000)
           |-whoopsie(1212)-+-{whoopsie}(1212)
           |                `-{whoopsie}(1212)
           `-wpa_supplicant(801)
